R_IDTOTS_C,R_ID_C,R_EXPEDIENT_C,R_EMPRESA_C,R_ESTADO_FC,R_PROVEEDOR_C,R_FECHA_EMISION_C,R_NUMERO_CP,R_NUMERO_CA,R_NUMERO_CF,R_IMPORTE_C,R_ACUMULADO_C,R_FECHA_ENTREGA,Expediente,Empresa,Data entrega,Estat entrega
127,17,6366,ADG32 6366 JMORAGUES SL,Facturada,ALUBIX SL,2025-12-10,556849,29,2025/00028,3492.06,61935.06,2025-12-19,6366,ADG32 6366 JMORAGUES SL,2025-12-19,ENTREGADA
128,18,6366,ADG32 6366 JMORAGUES SL,Facturada,ROCALLA SA,2025-12-10,556852,26,2025/00035,4189.02,66124.08,2025-12-19,6366,ADG32 6366 JMORAGUES SL,2025-12-19,ENTREGADA
129,19,6366,ADG32 6366 JMORAGUES SL,Pagada,ALUBIX SL,2025-12-18,561023,32,2025/00031,3373.48,69497.56,2025-12-19,6366,ADG32 6366 JMORAGUES SL,2025-12-19,ENTREGADA
130,20,6366,ADG32 6366 JMORAGUES SL,Pagada,ROCALLA SA,2025-12-18,561027,31,2025/00036,3767.94,73265.5,2025-12-19,6366,ADG32 6366 JMORAGUES SL,2025-12-19,ENTREGADA
131,21,6366,ADG32 6366 JMORAGUES SL,Pagada,ALUBIX SL,2025-12-24,561672,36,2025/00036,162.14,73427.64,2025-12-19,6366,ADG32 6366 JMORAGUES SL,2025-12-19,ENTREGADA
132,22,6366,ADG32 6366 JMORAGUES SL,Pagada,ROCALLA SA,2025-12-24,561673,34,2025/00039,163.35,73590.99,2025-12-19,6366,ADG32 6366 JMORAGUES SL,2025-12-19,ENTREGADA
133,1,6368,ADG32 6368 LPIZA SL,Pagada,ALUBIX SL,2025-10-17,535321,4,2025/00004,1447.16,1447.16,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
134,2,6368,ADG32 6368 LPIZA SL,Pagada,ROCALLA SA,2025-10-17,535324,5,2025/00001,1672.22,3119.38,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
135,3,6368,ADG32 6368 LPIZA SL,Pagada,ALUBIX SL,2025-10-22,537130,8,2025/00006,3092.76,6212.14,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
136,4,6368,ADG32 6368 LPIZA SL,Pagada,ROCALLA SA,2025-10-22,537135,6,2025/00003,3559.82,9771.96,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
137,5,6368,ADG32 6368 LPIZA SL,Pagada,ALUBIX SL,2025-10-29,540077,11,2025/00007,3598.54,13370.5,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
138,6,6368,ADG32 6368 LPIZA SL,Pagada,ROCALLA SA,2025-10-29,540078,7,2025/00007,4264.04,17634.54,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
139,7,6368,ADG32 6368 LPIZA SL,Facturada,ALUBIX SL,2025-11-05,542304,14,2025/00010,3813.92,21448.46,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
140,8,6368,ADG32 6368 LPIZA SL,Facturada,ROCALLA SA,2025-11-05,542312,12,2025/00011,4714.16,26162.62,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
141,9,6368,ADG32 6368 LPIZA SL,Facturada,ALUBIX SL,2025-11-13,545514,16,2025/00013,3315.4,29478.02,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
142,10,6368,ADG32 6368 LPIZA SL,Facturada,ROCALLA SA,2025-11-13,545515,14,2025/00016,4486.68,33964.7,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
143,11,6368,ADG32 6368 LPIZA SL,Facturada,ALUBIX SL,2025-11-19,547920,18,2025/00018,3540.46,37505.16,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
144,12,6368,ADG32 6368 LPIZA SL,Facturada,ROCALLA SA,2025-11-19,547923,17,2025/00019,4176.92,41682.08,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
145,13,6368,ADG32 6368 LPIZA SL,Facturada,ALUBIX SL,2025-11-26,551381,23,2025/00023,3959.12,45641.2,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
146,14,6368,ADG32 6368 LPIZA SL,Facturada,ROCALLA SA,2025-11-26,551390,20,2025/00024,4271.3,49912.5,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
147,15,6368,ADG32 6368 LPIZA SL,Facturada,ALUBIX SL,2025-12-03,554313,24,2025/00027,3913.14,53825.64,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
148,16,6368,ADG32 6368 LPIZA SL,Facturada,ROCALLA SA,2025-12-03,554316,22,2025/00027,4663.34,58488.98,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
149,17,6368,ADG32 6368 LPIZA SL,Facturada,ALUBIX SL,2025-12-10,556851,28,2025/00030,3593.7,62082.68,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
150,18,6368,ADG32 6368 LPIZA SL,Facturada,ROCALLA SA,2025-12-10,556855,26,2025/00029,5186.06,67268.74,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
151,19,6368,ADG32 6368 LPIZA SL,Pagada,ALUBIX SL,2025-12-17,560474,32,2025/00031,3283.94,70552.68,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
152,20,6368,ADG32 6368 LPIZA SL,Pagada,ROCALLA SA,2025-12-17,560477,30,2025/00034,3741.32,74294.0,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
153,21,6368,ADG32 6368 LPIZA SL,Pagada,ALUBIX SL,2025-12-24,561675,34,2025/00034,171.82,74465.82,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
154,22,6368,ADG32 6368 LPIZA SL,Pagada,ROCALLA SA,2025-12-24,561677,31,2025/00036,162.14,74627.96,2025-12-24,6368,ADG32 6368 LPIZA SL,2025-12-24,ENTREGADA
155,1,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ALUBIX SL,2025-10-17,535276,1,2025/00002,1239.04,1239.04,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
156,2,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ROCALLA SA,2025-10-17,535299,5,2025/00001,1593.57,2832.61,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
157,3,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ALUBIX SL,2025-10-22,537048,2,2025/00009,1840.41,4673.02,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
158,4,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ALUBIX SL,2025-10-22,537049,4,2025/00007,1583.89,6256.91,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
159,5,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ROCALLA SA,2025-10-22,537052,7,2025/00005,4268.88,10525.79,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
160,6,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ALUBIX SL,2025-10-29,540055,8,2025/00012,3286.36,13812.15,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
161,7,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ROCALLA SA,2025-10-29,540058,12,2025/00009,4544.76,18356.91,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
162,8,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ALUBIX SL,2025-11-05,542280,9,2025/00013,3501.74,21858.65,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
163,9,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-11-05,542281,13,2025/00014,4034.14,25892.79,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
164,10,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ALUBIX SL,2025-11-12,544972,10,2025/00015,3682.64,29575.43,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
165,11,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-11-12,544977,17,2025/00015,4266.46,33841.89,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
166,12,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ALUBIX SL,2025-11-19,547924,12,2025/00017,3590.07,37431.96,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
167,13,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-11-19,547925,21,2025/00017,4089.8,41521.76,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
168,14,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ALUBIX SL,2025-11-26,551192,16,2025/00020,3931.29,45453.05,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
169,15,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-11-26,551194,26,2025/00022,4502.41,49955.46,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
170,16,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ALUBIX SL,2025-12-03,554275,20,2025/00024,3245.83,53201.29,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
171,17,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-12-03,554280,30,2025/00027,4397.14,57598.43,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
172,18,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-12-03,554380,35,2025/00030,65.34,57663.77,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
173,19,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ROCALLA SA,2025-12-10,556808,36,2025/00035,4440.7,62104.47,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
174,20,6369,ADG32 6369 VMASTRANGELO SL,Facturada,ALUBIX SL,2025-12-10,556812,24,2025/00027,3415.83,65520.3,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
175,21,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ALUBIX SL,2025-12-17,560905,26,2025/00030,3581.6,69101.9,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
176,22,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ROCALLA SA,2025-12-17,560906,38,2025/00037,4262.83,73364.73,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
177,23,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ALUBIX SL,2025-12-24,561674,30,2025/00031,163.35,73528.08,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
178,24,6369,ADG32 6369 VMASTRANGELO SL,Pagada,ROCALLA SA,2025-12-24,561676,42,2025/00042,153.67,73681.75,2025-12-18,6369,ADG32 6369 VMASTRANGELO SL,2025-12-18,ENTREGADA
179,1,6427,ADG32 6427 NANANOU SL,Pagada,ALUBIX SL,2025-10-17,535280,5,2025/00001,1352.78,1352.78,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
180,2,6427,ADG32 6427 NANANOU SL,Pagada,ROCALLA SA,2025-10-17,535303,3,2025/00001,786.5,2139.28,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
181,3,6427,ADG32 6427 NANANOU SL,Pagada,ALUBIX SL,2025-10-23,537782,7,2025/00005,4619.78,6759.06,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
182,4,6427,ADG32 6427 NANANOU SL,Pagada,ROCALLA SA,2025-10-23,537785,6,2025/00004,2870.12,9629.18,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
183,5,6427,ADG32 6427 NANANOU SL,Pagada,ALUBIX SL,2025-10-29,540130,8,2025/00007,4474.58,14103.76,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
184,6,6427,ADG32 6427 NANANOU SL,Pagada,ROCALLA SA,2025-10-29,540132,8,2025/00005,2618.44,16722.2,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
185,7,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-11-05,542342,9,2025/00010,5186.06,21908.26,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
186,8,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-11-05,542345,11,2025/00006,3274.26,25182.52,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
187,9,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-11-12,544987,13,2025/00014,4636.72,29819.24,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
188,10,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-11-12,544989,15,2025/00010,2816.88,32636.12,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
189,11,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-11-19,548604,18,2025/00018,4542.34,37178.46,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
190,12,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-11-19,548605,16,2025/00011,3332.34,40510.8,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
191,13,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-11-26,551241,20,2025/00022,4881.14,45391.94,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
192,14,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-11-26,551246,20,2025/00014,3160.52,48552.46,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
193,15,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-12-03,554338,25,2025/00024,4653.66,53206.12,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
194,16,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-12-03,554339,22,2025/00018,2792.68,55998.8,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
195,17,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-12-10,556848,29,2025/00028,5164.28,61163.08,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
196,18,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-12-10,556854,24,2025/00021,3254.9,64417.98,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
197,19,6427,ADG32 6427 NANANOU SL,Pagada,ALUBIX SL,2025-12-17,560936,31,2025/00029,4670.6,69088.58,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
198,20,6427,ADG32 6427 NANANOU SL,Pagada,ROCALLA SA,2025-12-17,560937,27,2025/00026,2974.18,72062.76,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
199,21,6427,ADG32 6427 NANANOU SL,Facturada,ALUBIX SL,2025-12-29,561701,32,2025/00031,171.82,72234.58,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
200,22,6427,ADG32 6427 NANANOU SL,Facturada,ROCALLA SA,2025-12-29,561703,30,2025/00029,157.3,72391.88,2025-12-30,6427,ADG32 6427 NANANOU SL,2025-12-30,ENTREGADA
201,1,6428,ADG32 6428 ABOUBAL SL,Pagada,ALUBIX SL,2025-10-23,538001,3,2025/00003,5057.8,5057.8,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
202,2,6428,ADG32 6428 ABOUBAL SL,Pagada,ROCALLA SA,2025-10-23,538002,5,2025/00001,5619.24,10677.04,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
203,3,6428,ADG32 6428 ABOUBAL SL,Pagada,ALUBIX SL,2025-10-29,540108,8,2025/00008,3649.36,14326.4,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
204,4,6428,ADG32 6428 ABOUBAL SL,Pagada,ROCALLA SA,2025-10-29,540109,6,2025/00004,4179.34,18505.74,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
205,5,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-11-05,542319,10,2025/00010,4143.04,22648.78,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
206,6,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-11-05,542322,8,2025/00005,3934.92,26583.7,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
207,7,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-11-12,545025,11,2025/00015,3683.24,30266.94,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
208,8,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-11-12,545027,11,2025/00010,3932.5,34199.44,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
209,9,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-11-19,547912,16,2025/00016,4404.4,38603.84,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
210,10,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-11-19,547914,14,2025/00013,4302.76,42906.6,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
211,11,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-11-26,551342,17,2025/00021,3988.16,46894.76,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
212,12,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-11-26,551345,19,2025/00015,4215.64,51110.4,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
213,13,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-12-03,554308,20,2025/00026,3891.36,55001.76,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
214,14,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-12-03,554312,21,2025/00018,3978.48,58980.24,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
215,15,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-12-10,556977,25,2025/00030,3417.04,62397.28,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
216,16,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-12-10,556981,24,2025/00020,4164.82,66562.1,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
217,17,6428,ADG32 6428 ABOUBAL SL,Pagada,ALUBIX SL,2025-12-18,561157,28,2025/00031,3707.44,70269.54,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
218,18,6428,ADG32 6428 ABOUBAL SL,Pagada,ROCALLA SA,2025-12-18,561158,28,2025/00025,3724.38,73993.92,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
219,19,6428,ADG32 6428 ABOUBAL SL,Facturada,ALUBIX SL,2025-12-30,561714,31,2025/00034,164.56,74158.48,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
220,20,6428,ADG32 6428 ABOUBAL SL,Facturada,ROCALLA SA,2025-12-30,561715,31,2025/00029,162.14,74320.62,2025-12-30,6428,ADG32 6428 ABOUBAL SL,2025-12-30,ENTREGADA
221,1,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ALUBIX SL,2025-10-17,535281,1,2025/00004,1287.44,1287.44,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
222,2,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ROCALLA SA,2025-10-17,535298,5,2025/00005,1345.52,2632.96,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
223,3,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ALUBIX SL,2025-10-22,537124,2,2025/00006,3165.36,5798.32,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
224,4,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ROCALLA SA,2025-10-22,537125,9,2025/00008,4019.62,9817.94,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
225,5,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ALUBIX SL,2025-10-29,540066,4,2025/00009,3472.7,13290.64,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
226,6,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ROCALLA SA,2025-10-29,540076,11,2025/00010,3726.8,17017.44,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
227,7,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-11-05,542287,9,2025/00012,3661.46,20678.9,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
228,8,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-11-05,542291,14,2025/00014,4048.66,24727.56,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
229,9,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-11-12,545024,11,2025/00015,3552.56,28280.12,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
230,10,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-11-12,545028,16,2025/00019,4135.78,32415.9,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
231,11,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-11-19,547870,14,2025/00018,4034.14,36450.04,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
232,12,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-11-19,547872,19,2025/00021,4075.28,40525.32,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
233,13,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-11-26,551231,18,2025/00021,3467.86,43993.18,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
234,14,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-11-26,551234,23,2025/00025,4285.82,48279.0,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
235,15,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-12-03,554328,19,2025/00026,4164.82,52443.82,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
236,16,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-12-03,554329,25,2025/00029,4456.43,56900.25,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
237,17,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-12-10,556835,23,2025/00031,3930.08,60830.33,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
238,18,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-12-10,556837,29,2025/00031,4622.2,65452.53,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
239,19,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ALUBIX SL,2025-12-17,560955,30,2025/00029,3872.0,69324.53,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
240,20,6431,ADG32 6431 GZOUGGAGHI SL,Pagada,ROCALLA SA,2025-12-17,560956,32,2025/00031,3191.98,72516.51,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
241,21,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ALUBIX SL,2025-12-28,561694,35,2025/00034,158.51,72675.02,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
242,22,6431,ADG32 6431 GZOUGGAGHI SL,Facturada,ROCALLA SA,2025-12-28,561695,35,2025/00034,158.51,72833.53,2025-12-30,6431,ADG32 6431 GZOUGGAGHI SL,2025-12-30,ENTREGADA
283,1,6702,ADG32 6702 NFORNES SL,Pagada,ALUBIX SL,2025-10-17,535287,3,2025/00004,1280.18,1280.18,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
284,2,6702,ADG32 6702 NFORNES SL,Pagada,ROCALLA SA,2025-10-17,535310,2,2025/00004,878.46,2158.64,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
285,3,6702,ADG32 6702 NFORNES SL,Pagada,ALUBIX SL,2025-10-22,537161,8,2025/00008,4735.94,6894.58,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
286,4,6702,ADG32 6702 NFORNES SL,Pagada,ROCALLA SA,2025-10-22,537418,7,2025/00008,3204.08,10098.66,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
287,5,6702,ADG32 6702 NFORNES SL,Pagada,ALUBIX SL,2025-10-29,540080,9,2025/00009,4460.06,14558.72,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
288,6,6702,ADG32 6702 NFORNES SL,Pagada,ROCALLA SA,2025-10-29,540090,10,2025/00009,3300.88,17859.6,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
289,7,6702,ADG32 6702 NFORNES SL,Facturada,ALUBIX SL,2025-11-05,542316,10,2025/00013,4256.78,22116.38,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
290,8,6702,ADG32 6702 NFORNES SL,Facturada,ROCALLA SA,2025-11-05,542328,13,2025/00014,3015.32,25131.7,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
291,9,6702,ADG32 6702 NFORNES SL,Facturada,ALUBIX SL,2025-11-12,545004,12,2025/00016,4455.22,29586.92,2025-12-19,6702,ADG32 6702 NFORNES SL,2025-12-19,ENTREGADA
