Num. Comanda compra,Real Empresa,Alumn@ Empresa,Empreses ==,Real Proveïdor,Alumn@ Proveïdor,Proveïdors ==,Real Data emisió,Alumn@ Data emisió,Dates emisió ==,Real Num. Comanda,Alumn@ Num. Comanda,Num. Albarà ==,Real Import,Alumn@ Import,Import ==,Estat Albarà,Estat Albarà OK
561027,ADG32 6366 JMORAGUES SL,ADG32 6366 JMORAGUES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-18,2025-12-18,✅,31,31,✅,3767.94,3767.94,✅,Hecho,✅
535321,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,4,4,✅,1447.16,1447.16,✅,Hecho,✅
535324,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,5,5,✅,1672.22,1672.22,✅,Hecho,✅
537130,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,8,8,✅,3092.76,3092.76,✅,Hecho,✅
537135,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,6,6,✅,3559.82,3559.82,✅,Hecho,✅
540077,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,11,11,✅,3598.54,3598.54,✅,Hecho,✅
540078,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,7,7,✅,4264.04,4264.04,✅,Hecho,✅
542304,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,14,14,✅,3813.92,3813.92,✅,Hecho,✅
542312,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,12,12,✅,4714.16,4714.16,✅,Hecho,✅
545514,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-13,2025-11-13,✅,16,16,✅,3315.4,3315.4,✅,Hecho,✅
545515,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-13,2025-11-13,✅,14,14,✅,4486.68,4486.68,✅,Hecho,✅
547920,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,18,18,✅,3540.46,3540.46,✅,Hecho,✅
547923,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,17,17,✅,4176.92,4176.92,✅,Hecho,✅
551381,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,23,23,✅,3959.12,3959.12,✅,Hecho,✅
551390,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,20,20,✅,4271.3,4271.3,✅,Hecho,✅
554313,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,24,24,✅,3913.14,3913.14,✅,Hecho,✅
554316,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,22,22,✅,4663.34,4663.34,✅,Hecho,✅
556851,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,28,28,✅,3593.7,3593.7,✅,Hecho,✅
556855,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,26,26,✅,5186.06,5186.06,✅,Hecho,✅
560474,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,32,32,✅,3283.94,3283.94,✅,Hecho,✅
560477,ADG32 6368 LPIZA SL,ADG32 6368 LPIZA SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,30,30,✅,3741.32,3741.32,✅,Hecho,✅
561675,ADG32 6368 LPIZA SL,,❌,ALUBIX SL,,❌,2025-12-24,,❌,34,,❌,171.82,,❌,,❌
561677,ADG32 6368 LPIZA SL,,❌,ROCALLA SA,,❌,2025-12-24,,❌,31,,❌,162.14,,❌,,❌
535276,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,1,1,✅,1239.04,1239.04,✅,Hecho,✅
535299,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,5,5,✅,1593.57,1593.57,✅,Hecho,✅
537048,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,2,2,✅,1840.41,1840.41,✅,Hecho,✅
537049,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,4,4,✅,1583.89,1583.89,✅,Hecho,✅
537052,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,7,7,✅,4268.88,4268.88,✅,Hecho,✅
540055,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,8,8,✅,3286.36,3286.36,✅,Hecho,✅
540058,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,12,12,✅,4544.76,4544.76,✅,Hecho,✅
542280,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,9,9,✅,3501.74,3501.74,✅,Hecho,✅
542281,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,13,13,✅,4034.14,4034.14,✅,Hecho,✅
544972,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,10,10,✅,3682.64,3682.64,✅,Hecho,✅
544977,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,17,17,✅,4266.46,4266.46,✅,Hecho,✅
547924,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,12,12,✅,3590.07,3590.07,✅,Hecho,✅
547925,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,21,21,✅,4089.8,4089.8,✅,Hecho,✅
551192,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,16,16,✅,3931.29,3931.29,✅,Hecho,✅
551194,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,26,26,✅,4502.41,4502.41,✅,Hecho,✅
554275,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,20,20,✅,3245.83,3245.83,✅,Hecho,✅
554280,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,30,30,✅,4397.14,4397.14,✅,Hecho,✅
554380,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,35,35,✅,65.34,65.34,✅,Hecho,✅
556808,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,36,36,✅,4440.7,4440.7,✅,Hecho,✅
556812,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,24,24,✅,3415.83,3415.83,✅,Hecho,✅
560905,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,26,26,✅,3581.6,3581.6,✅,Hecho,✅
560906,ADG32 6369 VMASTRANGELO SL,ADG32 6369 VMASTRANGELO SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,38,38,✅,4262.83,4262.83,✅,Hecho,✅
535280,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,5,5,✅,1352.78,1352.78,✅,Hecho,✅
535303,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,3,3,✅,786.5,786.5,✅,Hecho,✅
537782,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-23,2025-10-23,✅,7,7,✅,4619.78,4619.78,✅,Hecho,✅
537785,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-23,2025-10-23,✅,6,6,✅,2870.12,2870.12,✅,Hecho,✅
540130,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,8,8,✅,4474.58,4474.58,✅,Hecho,✅
540132,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,8,8,✅,2618.44,2618.44,✅,Hecho,✅
542342,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,9,9,✅,5186.06,5186.06,✅,Hecho,✅
542345,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,11,11,✅,3274.26,3274.26,✅,Hecho,✅
544987,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,13,13,✅,4636.72,4636.72,✅,Hecho,✅
544989,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,15,15,✅,2816.88,2816.88,✅,Hecho,✅
548604,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,18,18,✅,4542.34,4542.34,✅,Hecho,✅
548605,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,16,16,✅,3332.34,3332.34,✅,Hecho,✅
551241,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,20,20,✅,4881.14,4881.14,✅,Hecho,✅
551246,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,20,20,✅,3160.52,3160.52,✅,Hecho,✅
554338,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,25,25,✅,4653.66,4653.66,✅,Hecho,✅
554339,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,22,22,✅,2792.68,2792.68,✅,Hecho,✅
556848,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,29,29,✅,5164.28,5164.28,✅,Hecho,✅
556854,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,24,24,✅,3254.9,3254.9,✅,Hecho,✅
560936,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,31,31,✅,4670.6,4670.6,✅,Hecho,✅
560937,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,27,27,✅,2974.18,2974.18,✅,Hecho,✅
561701,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-29,2025-12-29,✅,32,32,✅,171.82,171.82,✅,Hecho,✅
561703,ADG32 6427 NANANOU SL,ADG32 6427 NANANOU SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-29,2025-12-29,✅,30,30,✅,157.3,157.3,✅,Hecho,✅
538001,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-23,2025-10-23,✅,3,3,✅,5057.8,5057.8,✅,Hecho,✅
538002,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-23,2025-10-23,✅,5,5,✅,5619.24,5619.24,✅,Hecho,✅
540108,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,8,8,✅,3649.36,3649.36,✅,Hecho,✅
540109,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,6,6,✅,4179.34,4179.34,✅,Hecho,✅
542319,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,10,10,✅,4143.04,4143.04,✅,Hecho,✅
542322,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,8,8,✅,3934.92,3934.92,✅,Hecho,✅
545025,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,11,11,✅,3683.24,3683.24,✅,Hecho,✅
545027,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,11,11,✅,3932.5,3932.5,✅,Hecho,✅
547912,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,16,16,✅,4404.4,4404.4,✅,Hecho,✅
547914,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,14,14,✅,4302.76,4302.76,✅,Hecho,✅
551342,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,17,17,✅,3988.16,3988.16,✅,Hecho,✅
551345,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,19,19,✅,4215.64,4215.64,✅,Hecho,✅
554308,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,20,20,✅,3891.36,3891.36,✅,Hecho,✅
554312,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,21,21,✅,3978.48,3978.48,✅,Hecho,✅
556977,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,25,25,✅,3417.04,3417.04,✅,Hecho,✅
556981,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,24,24,✅,4164.82,4164.82,✅,Hecho,✅
561157,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-18,2025-12-18,✅,28,28,✅,3707.44,3707.44,✅,Hecho,✅
561158,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-18,2025-12-18,✅,28,28,✅,3724.38,3724.38,✅,Hecho,✅
561714,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-30,2025-12-30,✅,31,31,✅,164.56,164.56,✅,Hecho,✅
561715,ADG32 6428 ABOUBAL SL,ADG32 6428 ABOUBAL SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-30,2025-12-30,✅,31,31,✅,162.14,162.14,✅,Hecho,✅
535281,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,1,1,✅,1287.44,1287.44,✅,Hecho,✅
535298,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,5,5,✅,1345.52,1345.52,✅,Hecho,✅
537124,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,2,2,✅,3165.36,3165.36,✅,Hecho,✅
537125,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,9,9,✅,4019.62,4019.62,✅,Hecho,✅
540066,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,4,4,✅,3472.7,3472.7,✅,Hecho,✅
540076,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,11,11,✅,3726.8,3726.8,✅,Hecho,✅
542287,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,9,9,✅,3661.46,3661.46,✅,Hecho,✅
542291,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,14,14,✅,4048.66,4048.66,✅,Hecho,✅
545024,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,11,11,✅,3552.56,3552.56,✅,Hecho,✅
545028,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,16,16,✅,4135.78,4135.78,✅,Hecho,✅
547870,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,14,14,✅,4034.14,4034.14,✅,Hecho,✅
547872,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,19,19,✅,4075.28,4075.28,✅,Hecho,✅
551231,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,18,18,✅,3467.86,3467.86,✅,Hecho,✅
551234,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,23,23,✅,4285.82,4285.82,✅,Hecho,✅
554328,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,19,19,✅,4164.82,4164.82,✅,Hecho,✅
554329,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,25,25,✅,4456.43,4456.43,✅,Hecho,✅
556835,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,23,23,✅,3930.08,3930.08,✅,Hecho,✅
556837,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,29,29,✅,4622.2,4622.2,✅,Hecho,✅
560996,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-17,2025-12-17,✅,24,24,✅,3598.54,3598.54,✅,Hecho,✅
560997,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-17,2025-12-17,✅,32,32,✅,4277.35,4277.35,✅,Hecho,✅
561700,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-29,2025-12-29,✅,26,26,✅,162.14,162.14,✅,Hecho,✅
561702,ADG32 6431 GZOUGGAGHI SL,ADG32 6431 GZOUGGAGHI SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-29,2025-12-29,✅,33,33,✅,179.08,179.08,✅,Hecho,✅
535287,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-17,2025-10-17,✅,3,3,✅,1280.18,1280.18,✅,Hecho,✅
535310,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-17,2025-10-17,✅,2,2,✅,878.46,878.46,✅,Hecho,✅
537161,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-22,2025-10-22,✅,8,8,✅,4735.94,4735.94,✅,Hecho,✅
537418,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-22,2025-10-22,✅,7,7,✅,3204.08,3204.08,✅,Hecho,✅
540080,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-10-29,2025-10-29,✅,9,9,✅,4460.06,4460.06,✅,Hecho,✅
540090,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-10-29,2025-10-29,✅,10,10,✅,3300.88,3300.88,✅,Hecho,✅
542316,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-05,2025-11-05,✅,10,10,✅,4256.78,4256.78,✅,Hecho,✅
542328,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-05,2025-11-05,✅,13,13,✅,3015.32,3015.32,✅,Hecho,✅
545004,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-12,2025-11-12,✅,12,12,✅,4455.22,4455.22,✅,Hecho,✅
545005,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-12,2025-11-12,✅,16,16,✅,3317.82,3317.82,✅,Hecho,✅
547939,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-19,2025-11-19,✅,14,14,✅,4789.18,4789.18,✅,Hecho,✅
547941,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-19,2025-11-19,✅,18,18,✅,3373.48,3373.48,✅,Hecho,✅
551277,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-11-26,2025-11-26,✅,15,15,✅,4675.44,4675.44,✅,Hecho,✅
551281,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-11-26,2025-11-26,✅,21,21,✅,3150.84,3150.84,✅,Hecho,✅
554367,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-03,2025-12-03,✅,23,23,✅,3358.96,3358.96,✅,Hecho,✅
554370,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-03,2025-12-03,✅,20,20,✅,4614.94,4614.94,✅,Hecho,✅
556810,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-10,2025-12-10,✅,21,21,✅,5094.1,5094.1,✅,Hecho,✅
556819,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-10,2025-12-10,✅,26,26,✅,3228.28,3228.28,✅,Hecho,✅
561110,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ALUBIX SL,ALUBIX SL,✅,2025-12-18,2025-12-18,✅,22,22,✅,4692.38,4692.38,✅,Hecho,✅
561111,ADG32 6702 NFORNES SL,ADG32 6702 NFORNES SL,✅,ROCALLA SA,ROCALLA SA,✅,2025-12-18,2025-12-18,✅,31,31,✅,0.0,3267.0,❌,Hecho,✅
